,time_id,is_peak_hour
0,1720.0,1
1,2030.0,0
2,1420.0,0
3,1645.0,1
4,1105.0,0
5,1000.0,0
6,1530.0,0
7,1700.0,1
8,805.0,1
9,1730.0,1
10,920.0,1
11,650.0,0
12,700.0,0
13,1740.0,1
14,1905.0,0
16,750.0,1
17,1550.0,0
18,230.0,0
19,2245.0,0
20,950.0,0
21,1630.0,1
22,820.0,1
23,1330.0,0
24,930.0,0
25,1600.0,0
26,1435.0,0
27,2055.0,0
29,1150.0,0
30,810.0,1
31,845.0,1
32,1925.0,0
33,1525.0,0
34,1205.0,0
35,1305.0,0
36,945.0,0
37,1640.0,1
38,910.0,1
39,715.0,0
40,1430.0,0
41,1335.0,0
42,1445.0,0
43,1015.0,0
44,900.0,1
46,800.0,1
49,2230.0,0
50,1620.0,1
52,1010.0,0
54,1745.0,1
55,830.0,1
56,1715.0,1
57,1750.0,1
58,925.0,1
59,1040.0,0
61,2340.0,0
64,1655.0,1
66,2300.0,0
67,740.0,1
70,1510.0,0
72,130.0,0
74,730.0,0
75,515.0,0
76,1115.0,0
77,1410.0,0
79,1400.0,0
81,1610.0,1
82,2130.0,0
83,1825.0,0
84,1615.0,1
87,1540.0,0
89,1235.0,0
91,735.0,1
92,745.0,1
95,1705.0,1
97,1635.0,1
98,1100.0,0
99,430.0,0
101,1230.0,0
104,1030.0,0
105,1245.0,0
106,1810.0,0
107,1345.0,0
109,1605.0,1
111,1800.0,0
115,2115.0,0
116,815.0,1
117,2010.0,0
118,1920.0,0
122,2050.0,0
124,1300.0,0
127,1500.0,0
128,1830.0,0
129,1545.0,0
132,1350.0,0
134,50.0,0
140,1735.0,1
141,955.0,0
143,2015.0,0
144,1725.0,1
146,1850.0,0
151,725.0,0
153,840.0,1
155,1145.0,0
158,30.0,0
165,1425.0,0
167,1915.0,0
169,1815.0,0
173,1650.0,1
176,2145.0,0
181,1930.0,0
185,1805.0,0
188,1710.0,1
197,1415.0,0
198,1835.0,0
199,835.0,1
201,2100.0,0
205,1140.0,0
207,2220.0,0
208,855.0,1
214,45.0,0
215,1310.0,0
216,2040.0,0
219,720.0,0
220,2330.0,0
221,1840.0,0
224,1924.0,0
227,1316.0,0
229,915.0,1
230,857.0,1
232,1035.0,0
234,2337.0,0
241,1514.0,0
243,751.0,1
248,500.0,0
250,1603.0,1
251,1539.0,0
252,228.0,0
253,1315.0,0
254,1857.0,0
255,600.0,0
258,1125.0,0
259,1437.0,0
263,1849.0,0
264,2109.0,0
265,2017.0,0
267,1135.0,0
270,2200.0,0
272,1431.0,0
273,1201.0,0
278,4.0,0
279,1319.0,0
280,450.0,0
281,1834.0,0
282,,0
283,1607.0,1
284,2135.0,0
285,1520.0,0
288,2150.0,0
290,2045.0,0
292,1535.0,0
294,1633.0,1
295,1638.0,1
299,1450.0,0
300,2019.0,0
301,1403.0,0
302,1340.0,0
303,1359.0,0
304,1025.0,0
312,1225.0,0
319,645.0,0
320,1455.0,0
328,525.0,0
329,1555.0,0
330,1215.0,0
331,1050.0,0
337,1020.0,0
338,1935.0,0
340,2125.0,0
349,710.0,0
352,1945.0,0
355,825.0,1
359,1515.0,0
360,850.0,1
371,550.0,0
372,1250.0,0
390,1950.0,0
391,1320.0,0
397,1355.0,0
400,1220.0,0
414,1820.0,0
418,315.0,0
423,1255.0,0
428,610.0,0
438,1110.0,0
448,1755.0,1
458,1045.0,0
460,1505.0,0
467,630.0,0
471,1130.0,0
478,844.0,1
481,1210.0,0
488,445.0,0
490,2345.0,0
511,755.0,1
522,905.0,1
529,1729.0,1
531,949.0,0
551,2320.0,0
555,2035.0,0
556,1440.0,0
575,1900.0,0
576,1200.0,0
600,2000.0,0
604,1521.0,0
606,1714.0,1
607,1827.0,0
608,1728.0,1
609,255.0,0
611,530.0,0
612,1233.0,0
613,2255.0,0
614,2008.0,0
615,937.0,0
617,1023.0,0
618,2.0,0
621,2309.0,0
625,1958.0,0
626,2232.0,0
628,1501.0,0
629,2005.0,0
631,120.0,0
636,1652.0,1
637,240.0,0
642,1248.0,0
643,1143.0,0
645,1211.0,0
646,1608.0,1
650,1506.0,0
651,1334.0,0
654,1055.0,0
655,555.0,0
658,133.0,0
663,439.0,0
664,1108.0,0
